Company,forbes,numWords,in_train
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Nasdaq,False,1,True
Alibaba,True,1,True
Amazon,True,1,True
eBay,True,1,True
Goldman Sachs,False,2,True
The Carlyle Group,False,3,True
CNBC,False,1,True
Business Insider,False,2,True
Visa,True,1,True
Goldman,False,1,True
WSJ,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Bank of America,True,3,True
Credit Suisse,False,2,True
Barclays,True,1,True
Barclays,True,1,True
Business Insider,False,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Google,False,1,True
Nest,False,1,True
BBC,False,1,True
BBC,False,1,True
Wells Fargo,True,2,True
Lululemon,False,1,True
Lululemon,False,1,True
Lululemon,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
JPMorgan,False,1,True
JPMorgan Chase,True,2,True
Reuters,False,1,True
Nest Labs Inc,False,3,True
Nest,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Nest,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Nest,False,1,True
Google,False,1,True
Nest,False,1,True
Apple,True,1,True
Google,False,1,True
Google,False,1,True
Apple,True,1,True
Apple,True,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Reuters,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Google,False,1,True
Nest,False,1,True
Google,False,1,True
Google,False,1,True
Reuters,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Business Insider,False,2,True
CNBC,False,1,True
Lululemon,False,1,True
Lululemon,False,1,True
Lululemon,False,1,True
WSJ,False,1,True
Reuters,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
Bloomberg,False,1,True
JCPenney,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Estimize,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Dow Jones,False,2,True
Business Insider,False,2,True
NYSE,False,1,True
Tesla,True,1,True
Amazon,True,1,True
Ritholtz Wealth Management,False,3,True
Yahoo,False,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
UBS,True,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Bank of America,True,3,True
Federal Reserve Bank,False,3,True
Boeing,True,1,True
Yahoo,False,1,True
Business Insider,False,2,True
Google,False,1,True
Facebook,True,1,True
Verizon,False,1,True
Verizon,False,1,True
Netflix,True,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Coke,False,1,True
Ritholtz Wealth Management,False,3,True
Vanguard,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Business Insider,False,2,True
Google,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
CNBC,False,1,True
Pantheon Macroeconomics,False,2,True
Capital Economics,False,2,True
Business Insider,False,2,True
Bank of America,True,3,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Bank of America,True,3,True
Google,False,1,True
Amazon,True,1,True
PayPal,True,1,True
Google,False,1,True
Google,False,1,True
Mastercard,True,1,True
Starbucks,True,1,True
PayPal,True,1,True
PayPal,True,1,True
Apple,True,1,True
Wells Fargo,True,2,True
Reuters,False,1,True
Deutsche Bank,True,2,True
CNBC,False,1,True
Apple,True,1,True
CNBC,False,1,True
Bank of America,True,3,True
JP Morgan,False,2,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
CNBC,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
China Telecom,True,2,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Bank of America,True,3,True
Business Insider,False,2,True
Business Insider,False,2,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Societe Generale,False,2,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Dow Jones,False,2,True
Business Insider,False,2,True
Bank of America,True,3,True
SAC Capital,False,2,True
Reuters,False,1,True
SocGen,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Herbalife,False,1,True
Pershing Square Capital Management,False,4,True
Yahoo,False,1,True
AOL,False,1,True
AOL,False,1,True
Yahoo,False,1,True
Apollo,False,1,True
Apollo,False,1,True
Apollo,False,1,True
Apollo,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
JCPenney,False,1,True
JCPenney,False,1,True
Belus Capital Advisors,False,3,True
JCPenney,False,1,True
Deutsche Bank,True,2,True
SolarCity,False,1,True
Yahoo,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Bloomberg,False,1,True
UBS,True,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Amazon,True,1,True
Best Buy,True,2,True
Belus Capital Advisors,False,3,True
Goldman Sachs,False,2,True
Tesla,True,1,True
BMW,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Merrill Lynch,False,2,True
Time Warner Cable,False,3,True
Reuters,False,1,True
Charter Communications Inc,False,3,True
Comcast Corp,False,2,True
Time Warner Cable Inc,False,4,True
Comcast,True,1,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Comcast,True,1,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Time Warner Cable,False,3,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Comcast,True,1,True
Time Warner Cable,False,3,True
Liberty Media Corp,False,3,True
Time Warner Cable,False,3,True
Time Warner Cable,False,3,True
Time Warner Cable,False,3,True
Reuters,False,1,True
Comcast,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
New York Times,False,3,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Berkshire Hathaway Inc.,False,3,True
Belus Capital Advisors,False,3,True
Wal-Mart,False,1,True
Bloomberg,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Google,False,1,True
Credit Suisse,False,2,True
Goldman Sachs,False,2,True
Apollo,False,1,True
Apollo,False,1,True
Apollo,False,1,True
Reuters,False,1,True
Apple Inc,False,2,True
Reuters,False,1,True
Bombardier,True,1,True
Bombardier,True,1,True
Bombardier,True,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
WSJ,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Nike,True,1,True
Kellogg,True,1,True
Kellogg,True,1,True
Nike,True,1,True
Kellogg,True,1,True
Kellogg,True,1,True
Business Insider,False,2,True
Deutsche Bank,True,2,True
Deutsche,False,1,True
Deutsche,False,1,True
Kodak,False,1,True
Apple,True,1,True
Reuters,False,1,True
Shanxi Zhenfu Energy Group,False,4,True
Business Insider,False,2,True
Boston Consulting Group,False,3,True
Target,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Target,True,1,True
Visa,True,1,True
Visa,True,1,True
Visa,True,1,True
Nissan,False,1,True
Google,False,1,True
IBM,True,1,True
Goldman Sachs,False,2,True
Barclays,True,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Tyco International,False,2,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Enron,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Goldman,False,1,True
UPS,False,1,True
UPS,False,1,True
UPS,False,1,True
Bloomberg,False,1,True
Pantheon Macroeconomics,False,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Goldman,False,1,True
Goldman,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Samsung,False,1,True
Apple,True,1,True
Google,False,1,True
Apple,True,1,True
Google,False,1,True
Apple,True,1,True
Oaktree Capital,False,2,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
NYSE,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Credit Suisse,False,2,True
Intel,True,1,True
Intel,True,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Bank of America,True,3,True
Shell,False,1,True
GE,False,1,True
Reuters,False,1,True
Microsoft Corp,False,2,True
Bloomberg,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Bloomberg,False,1,True
Microsoft,True,1,True
Samsung,False,1,True
Microsoft,True,1,True
Reuters,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Apple,True,1,True
Apple Inc,False,2,True
Reuters,False,1,True
Samsung Electronics Co Ltd,False,4,True
Samsung,False,1,True
Canalys,False,1,True
Jefferies,False,1,True
Apple,True,1,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Reuters,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Apple,True,1,True
Reuters,False,1,True
Apple Inc,False,2,True
Apple,True,1,True
Apple,True,1,True
Samsung Electronics Co Ltd,False,4,True
Samsung,False,1,True
Apple,True,1,True
Canalys,False,1,True
Apple,True,1,True
China Telecom,True,2,True
Jefferies,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Reuters,False,1,True
China Telecom,True,2,True
Reuters,False,1,True
Nintendo Co Ltd,False,3,True
Thomson Reuters,True,2,True
Sony,True,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tyco,False,1,True
Tesla,True,1,True
BMW,False,1,True
Business Insider,False,2,True
The Washington Post,False,3,True
The Washington Post,False,3,True
ABC,False,1,True
Business Insider,False,2,True
UBS,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
UBS,True,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
UBS,True,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Capital Economics,False,2,True
Bank of America,True,3,True
HSBC,False,1,True
Societe Generale,False,2,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Wal-Mart,False,1,True
RecessionAlert.com,False,1,True
Reuters,False,1,True
ABC,False,1,True
BBC,False,1,True
BBC,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
UBS,True,1,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Target Corp,False,2,True
Verifone Systems Inc,False,3,True
Target,True,1,True
Target,True,1,True
Barclays,True,1,True
Mastercard,True,1,True
Visa,True,1,True
Visa,True,1,True
Target,True,1,True
Barclays,True,1,True
Target,True,1,True
Target,True,1,True
Barclays,True,1,True
Citigroup,True,1,True
Jefferies,False,1,True
Thomson Reuters,True,2,True
Target,True,1,True
Barclays,True,1,True
Thomson Reuters,True,2,True
Reuters,False,1,True
Reuters,False,1,True
General Electric,True,2,True
GE,False,1,True
GE,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
JP Morgan,False,2,True
JPMorgan,False,1,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Ferrari,True,1,True
GE,False,1,True
Apple,True,1,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
WSJ,False,1,True
HP,True,1,True
Intel,True,1,True
IBM,True,1,True
BlackRock,True,1,True
Goldman Sachs,False,2,True
Ford,False,1,True
Microsoft,True,1,True
IBM,True,1,True
Google,False,1,True
Amazon,True,1,True
BlackRock,True,1,True
SEC,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Goldman Sachs,False,2,True
BBC,False,1,True
HSBC,False,1,True
Goldman,False,1,True
Deutsche Bank,True,2,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
UBS,True,1,True
Barclays,True,1,True
Frontline,False,1,True
Research Affiliates,False,2,True
Google,False,1,True
Stratasys,False,1,True
Stratasys,False,1,True
Stratasys,False,1,True
UBS,True,1,True
Lenovo Group,True,2,True
Shell,False,1,True
Royal Dutch Shell,True,3,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
Shell,False,1,True
SolarCity,False,1,True
SolarCity,False,1,True
NPD,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Coke,False,1,True
Ritholtz Wealth Management,False,3,True
Vanguard,False,1,True
Chipotle,False,1,True
Apple,True,1,True
JC Penney,True,2,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Deutsche,False,1,True
Thomson Reuters,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Deutsche Bank,True,2,True
JPMorgan,False,1,True
Citi,False,1,True
Deutsche,False,1,True
Deutsche Bank,True,2,True
Deutsche,False,1,True
Thomson Reuters,True,2,True
Nintendo Co Ltd,False,3,True
Bespoke Investment Group,False,3,True
Credit Suisse,False,2,True
Reuters,False,1,True
Goldman Sachs,False,2,True
Ford,False,1,True
Intel,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Oriental Brewery Co Ltd,False,4,True
Beam Inc,False,2,True
Lehman Brothers,False,2,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Deutsche Bank,True,2,True
JPMorgan,False,1,True
Deutsche,False,1,True
Deutsche Bank,True,2,True
Dow Jones,False,2,True
Reuters,False,1,True
Allianz,True,1,True
PIMCO,False,1,True
Allianz,True,1,True
Business Insider,False,2,True
PIMCO,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Dow Jones,False,2,True
News Corp,True,2,True
News Corp,True,2,True
Dow Jones,False,2,True
Dow Jones,False,2,True
News Corp,True,2,True
Dow Jones,False,2,True
Dow Jones,False,2,True
Dow Jones,False,2,True
Thomson Reuters,True,2,True
Dow Jones,False,2,True
Business Insider,False,2,True
Vanguard,False,1,True
Bloomberg,False,1,True
Dow Jones,False,2,True
Barclays,True,1,True
Credit Suisse,False,2,True
Reuters,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
PIMCO,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
BlackBerry,False,1,True
Samsung,False,1,True
BlackBerry,False,1,True
Samsung,False,1,True
Hayman Capital,False,2,True
GM,False,1,True
Electronic Arts,True,2,True
McDonald's,True,1,True
SEC,False,1,True
PIMCO,False,1,True
Allianz,True,1,True
Allianz,True,1,True
Allianz,True,1,True
PIMCO,False,1,True
Allianz,True,1,True
Allianz,True,1,True
PIMCO,False,1,True
PIMCO,False,1,True
PIMCO,False,1,True
Reuters,False,1,True
CNBC,False,1,True
PIMCO,False,1,True
Bloomberg,False,1,True
Morgan Stanley,True,2,True
Netflix,True,1,True
Netflix,True,1,True
Morgan Stanley,True,2,True
JPMorgan Chase,True,2,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Vimeo,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Verizon,False,1,True
Google,False,1,True
Google,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
LinkedIn,False,1,True
General Motors,True,2,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Societe Generale,False,2,True
Quicken Loans,False,2,True
GM,False,1,True
Credit Suisse,False,2,True
Pepsi,False,1,True
Nasdaq,False,1,True
IBM,True,1,True
New York Times,False,3,True
Bloomberg,False,1,True
Delta,False,1,True
Verizon,False,1,True
IBM,True,1,True
IBM,True,1,True
Reuters,False,1,True
Reuters,False,1,True
UBS,True,1,True
Credit Suisse,False,2,True
Amazon,True,1,True
Reuters,False,1,True
Microsoft,True,1,True
Reuters,False,1,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Thomson Reuters,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
UBS,True,1,True
UBS,True,1,True
JPMorgan,False,1,True
UBS,True,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Reuters,False,1,True
IBM,True,1,True
Cisco Systems,True,2,True
IBM,True,1,True
Cisco Systems,True,2,True
IBM,True,1,True
IBM,True,1,True
Amazon,True,1,True
IBM,True,1,True
Google,False,1,True
Microsoft,True,1,True
Facebook,True,1,True
Yahoo,False,1,True
Lenovo Group,True,2,True
Reuters,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Dell,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
SocGen,False,1,True
Reuters,False,1,True
Credit Agricole,True,2,True
General Electric,True,2,True
IBM,True,1,True
GE,False,1,True
HSBC,False,1,True
HSBC,False,1,True
Quicken Loans,False,2,True
Exxon,False,1,True
Shell,False,1,True
Gazprom,True,1,True
Foursquare,False,1,True
Tesla Motors,False,2,True
BMW,False,1,True
BMW,False,1,True
BMW,False,1,True
Business Insider,False,2,True
BMW,False,1,True
Tesla,True,1,True
BMW,False,1,True
BMW,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
SEC,False,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
Business Insider,False,2,True
WSJ,False,1,True
Vanguard,False,1,True
Vanguard,False,1,True
SEC,False,1,True
Bloomberg,False,1,True
