Company,forbes,numWords,in_train
Apple,True,1,True
BBC,False,1,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
Business Insider,False,2,True
HSBC,False,1,True
Goldman Sachs,False,2,True
PIMCO,False,1,True
Merrill Lynch,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Boeing,True,1,True
Reuters,False,1,True
Boeing,True,1,True
Holdings Corp,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Wells Fargo,True,2,True
Lehman Brothers,False,2,True
Business Insider,False,2,True
Wells Fargo,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Ritholtz Wealth Management,False,3,True
Credit Suisse,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Goldman Sachs,False,2,True
AIG,False,1,True
AIG,False,1,True
AIG,False,1,True
Business Insider,False,2,True
Kellogg,True,1,True
Kellogg,True,1,True
WSJ,False,1,True
WSJ,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Deutsche Bank,True,2,True
Citigroup,True,1,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Gallup,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bear Stearns,False,2,True
Google,False,1,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Bloomberg,False,1,True
NYSE,False,1,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
NYSE,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
RBS,False,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Merrill Lynch,False,2,True
Deutsche Bank,True,2,True
Bloomberg,False,1,True
SocGen,False,1,True
SocGen,False,1,True
SocGen,False,1,True
Business Insider,False,2,True
Deutsche Bank,True,2,True
Nomura,True,1,True
Nomura,True,1,True
Reuters,False,1,True
Deutsche Bank,True,2,True
JPMorgan Chase,True,2,True
BNP Paribas,True,2,True
JPMorgan,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
UBS,True,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Deutsche Bank,True,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Bridgewater,False,1,True
Reuters,False,1,True
Facebook,True,1,True
Gallup,False,1,True
Lehman,False,1,True
Apple,True,1,True
Apple,True,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
NYSE,False,1,True
Morgan Stanley,True,2,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
NBC,False,1,True
WSJ,False,1,True
NBC,False,1,True
Business Insider,False,2,True
Citigroup,True,1,True
Bloomberg,False,1,True
Wells Fargo,True,2,True
Deutsche Bank,True,2,True
Jefferies,False,1,True
Citigroup,True,1,True
Business Insider,False,2,True
WSJ,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Mercedes-Benz,False,1,True
Chrysler,False,1,True
Chrysler,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
SAC Capital,False,2,True
New York Times,False,3,True
Bloomberg,False,1,True
Bank of America,True,3,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Wells Fargo,True,2,True
Bank of America,True,3,True
Jefferies,False,1,True
Deutsche Bank,True,2,True
Bloomberg,False,1,True
Goldman Sachs,False,2,True
Morgan Stanley,True,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Lehman Brothers,False,2,True
Gallup,False,1,True
Gallup,False,1,True
Gallup,False,1,True
CoreLogic,False,1,True
Merrill Lynch,False,2,True
GM,False,1,True
Starbucks,True,1,True
Starbucks,True,1,True
JPMorgan Chase,True,2,True
JPMorgan Chase,True,2,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron,False,1,True
Enron Corporation,False,2,True
Enron,False,1,True
Enron,False,1,True
Merrill Lynch,False,2,True
The Gartman Letter,False,3,True
Merrill Lynch,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Google,False,1,True
Google,False,1,True
Sky Bridge Capital,False,3,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
New York Times,False,3,True
Reuters,False,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
UBS,True,1,True
Credit Suisse,False,2,True
UBS,True,1,True
Credit Suisse,False,2,True
Credit Suisse,False,2,True
JPMorgan,False,1,True
Morgan Stanley,True,2,True
Credit Suisse,False,2,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Airbus,False,1,True
Airbus,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Triumph Group,False,2,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Bloomberg,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
SEC,False,1,True
Bloomberg,False,1,True
The Washington Post,False,3,True
Gallup,False,1,True
Gallup,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman Sachs,False,2,True
Goldman,False,1,True
Gallup,False,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Business Insider,False,2,True
Business Insider,False,2,True
New York Stock Exchange,False,4,True
Vanguard Group,False,2,True
Bank of America,True,3,True
Bloomberg,False,1,True
Citigroup,True,1,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Bank of America,True,3,True
Countrywide,False,1,True
Bank of America,True,3,True
CNBC,False,1,True
NASDAQ,True,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Alibaba Group,False,2,True
Alibaba Group,False,2,True
Yahoo,False,1,True
Alibaba,True,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Goldman,False,1,True
Intel,True,1,True
Intel,True,1,True
Intel,True,1,True
Goldman Sachs,False,2,True
Chipotle,False,1,True
Chipotle,False,1,True
Business Insider,False,2,True
Business Insider,False,2,True
Reuters,False,1,True
Bloomberg,False,1,True
CNBC,False,1,True
Business Insider,False,2,True
Apple,True,1,True
Goldman Sachs,False,2,True
CNBC,False,1,True
JC Penney,True,2,True
JC Penney,True,2,True
JC Penney,True,2,True
JC Penney,True,2,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
JCPenney,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Goldman,False,1,True
Goldman,False,1,True
Apple,True,1,True
Nomura,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Gamco Investors,False,2,True
Bloomberg,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
New York Stock Exchange,False,4,True
Business Insider,False,2,True
Bloomberg,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Apple,True,1,True
Apple,True,1,True
Burberry,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Tiger Management,False,2,True
Coatue Management,False,2,True
Merrill Lynch,False,2,True
Home Depot,True,2,True
Barclays,True,1,True
Lehman Brothers,False,2,True
Bloomberg,False,1,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Business Insider,False,2,True
JPMorgan,False,1,True
SEC,False,1,True
Appaloosa Management,False,2,True
CNBC,False,1,True
CNBC,False,1,True
CNBC,False,1,True
Citigroup,True,1,True
NYSE,False,1,True
Morgan Stanley,True,2,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Citigroup,True,1,True
Potomac Research Group,False,3,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Yahoo,False,1,True
Reuters,False,1,True
Yahoo Inc,False,2,True
Yahoo,False,1,True
Interpublic Group,True,2,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Alibaba Group,False,2,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Facebook Inc,False,2,True
Twitter Inc,False,2,True
Google Inc,False,2,True
Yahoo,False,1,True
Tumblr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Flickr,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Yahoo,False,1,True
Nasdaq,False,1,True
Goldman Sachs,False,2,True
Apple,True,1,True
Burberry,False,1,True
WSJ,False,1,True
Burberry,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Vanguard,False,1,True
Goldman Sachs,False,2,True
Goldman Sachs,False,2,True
SEC,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Business Insider,False,2,True
BlackRock,True,1,True
Chesapeake Energy Corp,False,3,True
Morgan Stanley,True,2,True
Bloomberg,False,1,True
Lehman Brothers,False,2,True
NYSE,False,1,True
eBay,True,1,True
eBay,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
IBM,True,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Bank of America,True,3,True
Wells Fargo,True,2,True
Citigroup,True,1,True
Business Insider,False,2,True
Bank of China,True,3,True
Deloitte,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Wells Fargo,True,2,True
Bloomberg,False,1,True
SEC,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Gallup,False,1,True
IBM,True,1,True
IBM,True,1,True
Lehman Brothers,False,2,True
CBS,True,1,True
Lehman Brothers,False,2,True
CBS,True,1,True
Apple,True,1,True
Telecom Italia,True,2,True
Potomac Research Group,False,3,True
BlackRock,True,1,True
BlackRock,True,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bank of America,True,3,True
CNBC,False,1,True
CNBC,False,1,True
Reuters,False,1,True
Dow Jones,False,2,True
Gallup,False,1,True
Apple,True,1,True
Reuters,False,1,True
Apple Inc,False,2,True
Pegatron Corp,False,2,True
Apple,True,1,True
Reuters,False,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
Apple,True,1,True
CNBC,False,1,True
Bloomberg,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Goldman,False,1,True
Morgan Stanley,True,2,True
Deutsche Bank,True,2,True
